epoch,training_loss,validation_loss,accuracy,f1,roc_auc,grad_norm,spatial_grad_variance,near_zero_ratio,depth,n_entangling_gates,entangler_strength,scheduler_action,mutation_status,n_commits,n_rollbacks,proposed_action,vetoed,is_solved,is_converged,is_true_bp,is_local_min,is_ambiguous,is_dead_layer,dead_layers,te_p_solved
0,0.6461972172459294,0.6261972172459294,0.09652688321175973,0.09459634554752454,0.5482634416058798,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.003974221161516614
1,0.5987805077583838,0.5787805077583837,0.16493939148985182,0.16164060366005478,0.5824696957449259,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.006462534290638087
2,0.5833947239929603,0.5633947239929603,0.1871378964176017,0.18339513848924965,0.5935689482088009,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.009404580772391142
3,0.5641913188335588,0.5441913188335588,0.2148444397149636,0.21054755092066432,0.6074222198574818,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.013705661876434724
4,0.5510550417710124,0.5310550417710124,0.2337973715610845,0.2291214241298628,0.6168986857805423,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.018645846902914626
5,0.5590295901391203,0.5390295901391203,0.22229174702190113,0.21784591208146312,0.6111458735109505,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.020107720879924657
6,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.025680326405595137
7,0.5453121624495803,0.5253121624495802,0.24208315906856126,0.23724149588719004,0.6210415795342806,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.027062240842330113
8,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.029853038383038412
9,0.5376729067534455,0.5176729067534455,0.2531050256046091,0.24804292509251694,0.6265525128023046,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.03142466520572594
10,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.032470493001075906
11,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.03309798967828589
12,0.5476369403983719,0.5276369403983718,0.2387289851415787,0.23395440543874713,0.6193644925707893,0.04163930459789636,0.003952847075210475,0.15971390804207314,2,14,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.030998126055313595
